1, ee_inertia, 0.827027, 0.852833, 0.1, 0.578529
2, ee_inertia, 0.826249, 0.807338, 0.1, 0.571721
3, ee_inertia, 0.790939, 0.780552, 0.1, 0.572841
4, ee_inertia, 0.766341, 0.782308, 0.1, 0.563684
5, ee_inertia, 0.747631, 0.752876, 0.1, 0.556651
6, ee_inertia, 0.712942, 0.69633, 0.1, 0.545644
7, ee_inertia, 0.697335, 0.711201, 0.1, 0.540765
8, ee_inertia, 0.678905, 0.650821, 0.1, 0.523386
9, ee_inertia, 0.695145, 0.65147, 0.1, 0.516689
10, ee_inertia, 0.720895, 0.724118, 0.1, 0.506636
11, ee_inertia, 0.72399, 0.734163, 0.1, 0.490213
12, ee_inertia, 0.748752, 0.72546, 0.1, 0.458066
13, ee_inertia, 0.758523, 0.749416, 0.1, 0.499736
14, ee_inertia, 0.684551, 0.746243, 0.1, 0.526585
15, ee_inertia, 0.821221, 0.834914, 0.125, 0.561016
16, ee_inertia, 0.769215, 0.795742, 0.125, 0.590173
17, ee_inertia, 0.74619, 0.779645, 0.125, 0.58674
18, ee_inertia, 0.733452, 0.767597, 0.125, 0.591913
19, ee_inertia, 0.707584, 0.73976, 0.125, 0.577625
20, ee_inertia, 0.681397, 0.722738, 0.125, 0.573733
21, ee_inertia, 0.691451, 0.691195, 0.125, 0.569936
22, ee_inertia, 0.657778, 0.671726, 0.125, 0.55127
23, ee_inertia, 0.690547, 0.703078, 0.125, 0.550268
24, ee_inertia, 0.719325, 0.697369, 0.125, 0.54148
25, ee_inertia, 0.729697, 0.750185, 0.125, 0.525819
26, ee_inertia, 0.741512, 0.783926, 0.125, 0.517238
27, ee_inertia, 0.686491, 0.711865, 0.125, 0.603689
28, ee_inertia, 0.886742, 0.936635, 0.15, 0.6052
29, ee_inertia, 0.76953, 0.808546, 0.15, 0.611393
30, ee_inertia, 0.74864, 0.788993, 0.15, 0.612594
31, ee_inertia, 0.732303, 0.743944, 0.15, 0.611585
32, ee_inertia, 0.725879, 0.736932, 0.15, 0.60731
33, ee_inertia, 0.707225, 0.723314, 0.15, 0.603294
34, ee_inertia, 0.683438, 0.726259, 0.15, 0.603938
35, ee_inertia, 0.664171, 0.700351, 0.15, 0.59713
36, ee_inertia, 0.679067, 0.690504, 0.15, 0.584678
37, ee_inertia, 0.703005, 0.7229, 0.15, 0.57891
38, ee_inertia, 0.721852, 0.750102, 0.15, 0.571197
39, ee_inertia, 0.75225, 0.783433, 0.15, 0.538508
40, ee_inertia, 0.681559, 0.727313, 0.15, 0.603618
41, ee_inertia, 0.898579, 0.914592, 0.175, 0.613061
42, ee_inertia, 0.785371, 0.779473, 0.175, 0.632618
43, ee_inertia, 0.746129, 0.787344, 0.175, 0.642092
44, ee_inertia, 0.745522, 0.756619, 0.175, 0.636735
45, ee_inertia, 0.71755, 0.772973, 0.175, 0.636655
46, ee_inertia, 0.713919, 0.755471, 0.175, 0.631685
47, ee_inertia, 0.710883, 0.757363, 0.175, 0.631549
48, ee_inertia, 0.686046, 0.72825, 0.175, 0.626677
49, ee_inertia, 0.696911, 0.6865, 0.175, 0.627407
